country,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
Algeria,nowcast,1.3,0.9,1.8,1.1,1.4,0.11
Algeria,nowcast,1.3,0.8,1.8,1.1,1.5,0.12
Algeria,nowcast,1.3,0.8,1.7,1.1,1.4,0.14
Algeria,nowcast,1.3,0.8,1.7,1.1,1.4,0.13
Algeria,nowcast,1.2,0.8,1.7,1.1,1.4,0.16
Algeria,nowcast,1.2,0.8,1.6,1,1.3,0.18
Algeria,nowcast,1.2,0.8,1.6,1,1.3,0.22
Algeria,nowcast,1.1,0.8,1.5,1,1.2,0.27
Algeria,nowcast,1.1,0.7,1.4,0.9,1.2,0.33
Algeria,nowcast,1.1,0.7,1.4,0.9,1.2,0.39
Algeria,nowcast,1,0.7,1.3,0.9,1.1,0.48
Algeria,nowcast,1,0.6,1.3,0.9,1.1,0.57
Algeria,nowcast,0.9,0.6,1.2,0.8,1.1,0.65
Algeria,nowcast,0.9,0.6,1.2,0.8,1,0.72
Algeria,nowcast,0.9,0.5,1.2,0.8,1,0.75
Algeria,nowcast,0.9,0.6,1.2,0.7,1,0.8
Algeria,nowcast,0.8,0.5,1.1,0.7,0.9,0.83
Algeria,nowcast,0.8,0.5,1.1,0.7,1,0.86
Algeria,nowcast,0.8,0.5,1.1,0.7,0.9,0.88
Algeria,nowcast,0.8,0.5,1.1,0.7,0.9,0.86
Algeria,nowcast,0.8,0.5,1.1,0.6,0.9,0.87
Algeria,nowcast,0.8,0.5,1.1,0.7,0.9,0.86
Algeria,nowcast,0.8,0.4,1.1,0.7,0.9,0.83
Algeria,nowcast,0.8,0.4,1.1,0.7,0.9,0.83
Algeria,nowcast,0.8,0.5,1.2,0.6,0.9,0.79
Algeria,nowcast,0.8,0.5,1.3,0.7,0.9,0.76
Algeria,nowcast,0.9,0.5,1.3,0.7,1,0.73
Algeria,nowcast,0.9,0.5,1.3,0.7,1,0.69
Algeria,nowcast,0.9,0.5,1.4,0.7,1,0.65
Algeria,nowcast,0.9,0.5,1.5,0.7,1,0.63
Algeria,nowcast,0.9,0.5,1.4,0.7,1.1,0.6
Algeria,nowcast,1,0.5,1.4,0.8,1.1,0.56
Algeria,nowcast,1,0.5,1.5,0.8,1.1,0.51
Algeria,nowcast,1,0.5,1.5,0.8,1.2,0.46
Algeria,nowcast,1.1,0.5,1.6,0.9,1.2,0.42
Algeria,nowcast,1.1,0.6,1.6,0.9,1.2,0.39
Algeria,nowcast,1.1,0.6,1.8,0.8,1.3,0.33
Algeria,nowcast,1.2,0.7,1.9,0.9,1.3,0.27
Algeria,nowcast,1.2,0.6,1.8,0.9,1.4,0.25
Algeria,nowcast,1.3,0.7,2,1,1.4,0.19
Algeria,nowcast,1.4,0.7,2.1,1,1.5,0.15
Argentina,nowcast,1.2,0.6,1.8,1,1.4,0.27
Argentina,nowcast,1.2,0.6,1.9,0.9,1.4,0.28
Argentina,nowcast,1.2,0.6,1.7,0.9,1.4,0.28
Argentina,nowcast,1.2,0.6,1.7,0.9,1.3,0.29
